place_id,name,formatted_address,website,formatted_phone_number,Inep,city,qedu_url,Sistema de Ensino,Escola é Bilíngue?,Comunidade que a escola pertence
ChIJ7TLiiMXj3JQRhrKrH73NUu8,Colegio San Angel - Unit Ecoville,"R. Francisco Nadolny, 635 - Campina do Siqueira, Curitiba - PR, 80740-030, Brazil",http://www.colegiosantoanjo.com.br/,(41) 3339-9000,41606906,"CURITIBA
 ",https://www.qedu.org.br/escola/227796-eeief-santo-anjo-ecoville/censo-escolar,,,
ChIJ5YWmzs783JQRj09iJOgBkUw,COLÉGIO AMPLAÇÃO Educação Infantil Ensino Fundamental e Médio em Curitiba,"R. Brazílio de Araújo, 799 - Neoville, Curitiba - PR, 81312-050, Brazil",http://colegioamplacao.com.br/,(41) 3057-0207,41152425,"CURITIBA
 ",http://www.qedu.org.br/escola/271609-ampla-e-acao-e---ef/censo-escolar,,Sim,
ChIJNSpfJhji3JQRzEkgtWtKXag,Escola Ursula Benincasa - Irmãs Teatinas,"R. Eduardo Sprada, 4304 - Campo Comprido, Curitiba - PR, 81270-010, Brazil",https://ursulabenincasa.com.br/site/,(41) 3373-1869,41134249,"CURITIBA
 ",https://www.qedu.org.br/escola/221823-escola-ursula-benincasa/censo-escolar,,,
ChIJJzrK5Pzj3JQReXXquGCmy5g,School Vicentina Our Lady of Merces,"Av. Manoel Ribas, 1154 - Mercês, Curitiba - PR, 80810-000, Brazil",http://vicentinamerces.com.br/,(41) 3219-3050,41131606,"CURITIBA
 ",http://www.qedu.org.br/escola/221797-escola-vicentina-nossa-senhora-das-merces/sobre,,,
ChIJVeIK56Tj3JQRk--A4UuF-do,Escola Umbrella,"Jd. Los Angeles - R. Delegado Trindade, 278 - Santa Quiteria, Curitiba - PR, 80310-470, Brazil",http://www.umbrella.com.br/,(41) 3228-3099,41134206,"CURITIBA
 ",http://www.qedu.org.br/escola/226130-escola-umbrella/sobre,,,
ChIJB-wHrWLm3JQRSkpH50HAySs,Colégio Positivo - Boa Vista,"R. Carlos de Campos, 1090 - Boa Vista, Curitiba - PR, 82560-430, Brazil",https://colegiopositivo.com.br/unidades/boa-vista/,(41) 3335-3535,41132599,"CURITIBA
 ",http://www.qedu.org.br/escola/212956-colegio-positivo-ensino-medio-sede/sobre,,Sim,Unesco
ChIJfaZo97vj3JQR8EZE-7hGisw,Lumen Childhood Education,"R. José Naves da Cunha, 250 - Seminário, Curitiba - PR, 80310-080, Brazil",https://escolalumen.com.br/,(41) 3274-8888,35136608,"SÃO PAULO
 ",http://qedu.org.br/escola/186464-colegio-lumen-vitae/sobre,,,
ChIJRWmb2RXn3JQRUSjUH7HV5qo,COLÉGIO CRISTÃO DE CURITIBA,"R. David Bodziak, 207 - Cachoeira, Curitiba - PR, 82710-260, Brazil",http://colegiocristaodecuritiba.com/,(41) 3585-0532,41533909,"CURITIBA
 ",http://qedu.org.br/escola/213077-crista-de-curitiba-e-ei-ef/sobre,,Sim,
ChIJTfP9BPbj3JQRDxPc6gZDz6w,Biduzinho-Berçário e Centro de Educação Infantil Bilingue,"Alameda Júlia da Costa, 771 - Batel, Curitiba - PR, 80430-110, Brazil",http://www.ceibiduzinho.com.br/,(41) 3014-0730,41153979,"CURITIBA
 ",http://qedu.org.br/escola/272724-biduzinho-c-e-i/sobre,,,
ChIJX6O3YAL73JQRJ43hFWNHlZI,Escola Atuação,"R. Paulo Setúbal, 3120 - Boqueirão, Curitiba - PR, 81670-130, Brazil",http://www.escolaatuacao.com.br/,(41) 3376-7772,41127390,"CURITIBA
 ",http://qedu.org.br/escola/223730-escola-atuacao-ltda/censo-escolar,,,
ChIJuwsu2bLm3JQRWLh1xSP3Bo8,Deutsche Schule Curitiba - German School of Curitiba,"Av. Desembargador Hugo Simas, 2001 - Bom Retiro, Curitiba - PR, 80520-250, Brazil",http://www.dsc-curitiba.com/,(41) 3016-5597,41131657,"CURITIBA
 ",http://www.qedu.org.br/escola/225273-colegio-nossa-senhora-do-rosario-educacao-infantil-ensino-fundamental-e-medio/sobre,,Sim,
ChIJuemZ9Srj3JQRxrO983YJ8U0,Escola SEB | Dom Bosco - Batel,"Av. Visc. de Guarapuava, 5581 - Batel, Curitiba - PR, 80240-010, Brazil",https://www.escolaseb.com.br/dombosco/colegio/unidade-batel.html,(41) 3218-5750,41377168,"CURITIBA
 ",http://www.qedu.org.br/escola/239113-colegio-dom-bosco-batel-educacao-infantil-ensino-fundamental-e-medio/sobre,COC,Sim,
ChIJqQzZogjh3JQRmN6tcaEAzp0,Escola Bambinata,"R. Bassamo de Grappa, 537 - Santa Felicidade, Curitiba - PR, 82030-180, Brazil",http://www.escolabambinata.com.br/,(41) 3297-3933,41381068,"CURITIBA
 ",http://www.qedu.org.br/escola/212970-escola-bambinataeducacao-infantil-e-ensino-fundam/sobre,,,
ChIJ-V1-E_Xj3JQR60WB1b1h8N4,KIDS Centro Educacional,"R. Saldanha Marinho, 1836 - Bigorrilho, Curitiba - PR, 80430-160, Brazil",http://www.kidsonline.com.br/,(41) 3222-9413,41389115,"CURITIBA
 ",http://www.qedu.org.br/escola/226923-cei-kids/sobre,,Sim,
ChIJfR-T1Cri3JQR0iCMDy3D6h0,Colégio Santo Anjo,"Marginal, Rodovia Curitiba - Ponta Grossa Br-277, 1115 - Mossunguê, Curitiba - PR, 82305-100, Brazil",http://www.colegiosantoanjo.com.br/,(41) 3279-3000,41155815,"CURITIBA
 ",http://www.qedu.org.br/escola/278670-colegio-santo-anjo-barigui-ens-fundamental-e-ens-medio/sobre,,,
ChIJ1fhq__Dj3JQRjQ0AS31b3DM,Ponto de Apoio Aulas Particulares 25 anos,"R. Padre Anchieta, 1244 - Mercês, Curitiba - PR, 80730-000, Brazil",http://www.pontodeapoioaulas.com.br/,(41) 99918-3021,41157966,"CURITIBA
 ",https://www.qedu.org.br/escola/282495-ponto-de-partida-junior-escola-ef/sobre,,,
ChIJR-1DMZ7m3JQR7A8qkmke7cM,Escola SEB | Dom Bosco - Ahú,"R. Francisco de Paula Guimarães, 610 - Ahú, Curitiba - PR, 80540-040, Brazil",https://www.escolaseb.com.br/dombosco/colegio/unidade-ahu.html,(41) 3218-5600,41127781,"CURITIBA
 ",http://www.qedu.org.br/escola/235852-colegio-dom-bosco-ahu-educacao-infantil-ensino-fundamental-e-medio/sobre,COC,Sim,
ChIJKQItHqnj3JQRHLt8dAIZxrU,CMEI Santa Quitéria,"Rua da Divina Providência, 1500 - Santa Quiteria, Curitiba - PR, 80310-010, Brazil",https://educacao.curitiba.pr.gov.br/unidade/santa-quiteria-centro-municipal-de-educacao-infantil/18359,(41) 3274-7655,41356225,"CURITIBA
 ",http://www.qedu.org.br/escola/236071-cmei-santa-quiteria/sobre,,,
ChIJH40rjVvl3JQRP8aaDY7ZxTw,Escola Bandeirantes,"R. Cuiabá, 1284 - Cajuru, Curitiba - PR, 82930-010, Brazil",http://escolabandeirantes.com.br/,(41) 3266-0881,41127544,"CURITIBA
 ",http://www.qedu.org.br/escola/236933-eeief-bandeirantes/sobre,,,
ChIJPfOY0JLl3JQR0bQOZ2efwg0,College Madalena Sofia,"Rua Santa Madalena Sofia Barat, 809 - Bairro Alto, Curitiba - PR, 82820-490, Brazil",http://itecne.com.br/madalena/,(41) 3281-1200,41130740,"CURITIBA
 ",https://www.qedu.org.br/escola/237332-em-madalena-sofia-col-educ-inf-ef/sobre,,,
ChIJe2S-jrL83JQRzg4uzui1tTA,Peter the Apostle School,"R. Dr. Manoel Linhares de Lacerda, 69 - Capão Raso, Curitiba - PR, 81110-100, Brazil",,(41) 3347-5834,41148169,"CURITIBA
 ",http://www.qedu.org.br/escola/263418-pedro-apostolo-escola-ed-inf-e-ens-fund/sobre,,,
ChIJ_bTbZ8Lj3JQRilQCb2l1RDw,Centro de Educação Profissional Evangélico,"R. Padre Anchieta, 2770 - Bigorrilho, Curitiba - PR, 80730-000, Brazil",,(41) 3240-5574,41395670,"CURITIBA
 ",https://www.qedu.org.br/escola/212691-centro-educacional-evangelico/censo-escolar,,,
ChIJxTEmXTPj3JQRctpU2JDrXXI,"Rio Branco, C E-Em Profis","R. Bpo. Dom José, 2426 - Batel, Curitiba - PR, 80440-080, Brazil",,[phone],41132912,"CURITIBA
 ",http://www.qedu.org.br/escola/236110-rio-branco-c-e-em-profis/sobre,,,
ChIJDwjIavrj3JQRZOS6Cw6rEIA,Centro de Educação Infantil Lunalua,"Rua Desembargador Isaías Bevilaqua, 892 - Mercês, Curitiba - PR, 80430-040, Brazil",,(41) 3016-7168,41356780,"CURITIBA
 ",http://www.qedu.org.br/escola/239657-centro-de-educacao-infantil-josefina-rocha/sobre,,,
ChIJJ2RDuevj3JQR7JFo2jBsocI,Speck of light,"R. Dona Alice Tibiriçá, 307 - Bigorrilho, Curitiba - PR, 80730-320, Brazil",http://www.pontinhodeluz.com.br/,(41) 3336-9599,41387538,"CURITIBA
 ",https://www.qedu.org.br/escola/222963-escola-dominius/censo-escolar,Positivo,,
ChIJE8hELx7j3JQRtuLTJ0Ism-0,Escola Geração - Educação Infantil e Ensino Fundamental,"Av. Alcir Martins Bastos, 250 - Fazendinha, Curitiba - PR, 81330-400, Brazil",http://www.escolageracao.com.br/,(41) 3245-4553,41127242,"CURITIBA
 ",http://www.qedu.org.br/escola/225313-escola-anjo-da-guarda-educacao-infantil-e-ensino-fundamental/censo-escolar,,,
ChIJ7dYbydzj3JQRouhcIagy8XU,"Julia Wanderley, C E-Ef M Profis","Av. Vicente Machado, 1643 - Batel, Curitiba - PR, 84145-000, Brazil",http://www.ctajuliawanderley.seed.pr.gov.br/,(41) 3242-2512,41130340,"CURITIBA
 ",http://www.qedu.org.br/escola/240420-julia-wanderley-c-e-ef-m-profis/censo-escolar,,,
ChIJA7VTOoTj3JQRCa3fP9LPfts,State School Teacher Lysímaco Ferreira da Costa,"Av. Iguaçu, 3012 - Água Verde, Curitiba - PR, 80240-031, Brazil",http://www.ctalysimacocosta.seed.pr.gov.br/,(41) 3242-1152,, Curitiba ,,,,
ChIJmYUZYo_j3JQRTLi6SolS-k0,"Ivo Zanlorenzi, E E Mons-Ef","R. Eduardo Sprada, 4114 - Campo Comprido, Curitiba - PR, 81270-010, Brazil",,(41) 3373-2740,41129989,"CURITIBA
 ",https://qedu.org.br/escola/235733-ivo-zanlorenzi-e-e-mons-ef/censo-escolar,,,
ChIJQUZJBmj73JQRX__yeVDfI5c,COLÉGIO SENHORA DE FATIMA,"R. Gabriel Frecceiro de Miranda, 1118 - Xaxim, Curitiba - PR, 81810-480, Brazil",http://www.colegiosenhoradefatima.com.br/,(41) 3024-2525,41133463,"CURITIBA
 ",http://www.qedu.org.br/escola/235620-colegio-senhora-de-fatima-ed-inf-ensino-fund-medio-sc-ltda/censo-escolar,,,
ChIJ93-I0ozj3JQR3A9m-sz2Hzc,Casinha Feliz,"Alameda Dr. Carlos de Carvalho, 1677 - Batel, Curitiba - PR, 80730-200, Brazil",http://www.casinhafeliz.com.br/,(41) 3322-2003,41128109,"CURITIBA
 ",https://www.qedu.org.br/escola/223733-eei-casinha-feliz/censo-escolar,,,
ChIJj1HSi3Xk3JQRvDVPbiH2r_I,"Criança em Foco - Berçário e Educação Infantil, Espaço de Desenvolvimento e Centro de Desenvolvimento para Pais e Profissionais","Alameda Augusto Stellfeld, 1262 - Bigorrilho, Curitiba - PR, 80430-140, Brazil",http://www.criancaemfoco.com.br/,(41) 3232-4837,41389115,"CURITIBA
 ",http://www.qedu.org.br/escola/226923-cei-kids/sobre,,,
ChIJtQIAfHjj3JQRwIHNkO_042Y,Escola Grace,"R. Pedro Bonat, 103 - Novo Mundo, Curitiba - PR, 81110-040, Brazil",http://www.escolagrace.com.br/,(41) 3153-2018,41533909,"CURITIBA
 ",http://qedu.org.br/escola/213077-crista-de-curitiba-e-ei-ef/sobre,,,
ChIJP2BrWALl3JQRoZ10JeNVGuo,"Dezenove De Dezembro, C E-Ef M","Rua Desembargador Motta, 2082 - Centro, Curitiba - PR, 80420-190, Brazil",,(41) 3224-8775,41129679,"CURITIBA
 ",http://www.qedu.org.br/escola/226860-guaira-c-e-ef-m/censo-escolar,,,
ChIJ_y0ZDCT73JQRmG1oOBg2-os,Escola Ágape,"R. Padre Dehon, 2471 - Hauer, Curitiba - PR, 81670-100, Brazil",http://www.escolaagape.com.br/,(41) 3402-3799,41388798,"CURITIBA
 ",http://www.qedu.org.br/escola/222557-agape-e-ei-ef/sobre,,,
ChIJ_79z_7Tj3JQRQwyutCdoGiE,"Paula Gomes, C E-Ef M","R. Curupis, 903 - Santa Quiteria, Curitiba - PR, 80310-200, Brazil",,(41) 3274-2665,41132203,"CURITIBA
 ",http://qedu.org.br/escola/236793-paula-gomes-c-e-ef-m/sobre,,,
ChIJZbBv9o_j3JQRvOvT_VEee2g,Escola SEB | Dom Bosco - Nova Batel,"Av. Sete de Setembro, 5760 - Batel, Curitiba - PR, 80240-001, Brazil",https://www.escolaseb.com.br/dombosco/colegio/unidade-nova-batel.html,(41) 3218-5780,41377168,"CURITIBA
 ",http://www.qedu.org.br/escola/239113-colegio-dom-bosco-batel-educacao-infantil-ensino-fundamental-e-medio/sobre,COC,Sim,
ChIJa7p-8PPj3JQRrDDap4PDCx0,Centro Europeu,"Alameda Princesa Izabel, 1427 - Bigorrilho, Curitiba - PR, 80730-080, Brazil",http://centroeuropeu.com.br/portal/unidade/princesa-izabel/,(41) 3339-6669,, Curitiba ,,,,
ChIJgzkif83h3JQRjMUG2dQKavk,"Silvestre Kandora, C E Pe-Ef M Profis","Rua Profa Maria Helena K, Rua Professor Maria Helena Kruzielski Bredow, 26 - São Braz, Curitiba - PR, 82300-440, Brazil",,(41) 3273-3299,, 26 ,https://webcache.googleusercontent.com/search?q=cache:pnAe6Z6-te0J:https://www.qedu.org.br/escola/225271-silvestre-kandora-c-e-pe-ef-m-profis/proficiencia+&cd=2&hl=pt-BR&ct=clnk&gl=br,,,
ChIJlwjQkz_j3JQREP9KOeBUlwI,"Olimpio De Souza, C E Pe-Ef M","Alameda Princesa Izabel, 3191 - Campina do Siqueira, Curitiba - PR, 80740-120, Brazil",,(41) 3339-1613,,"CURITIBA
 ",https://webcache.googleusercontent.com/search?q=cache:pqyvNJkfWPwJ:https://www.qedu.org.br/escola/224175-olimpio-de-souza-c-e-pe-ef-m/compare+&cd=6&hl=pt-BR&ct=clnk&gl=br,,,
